10000, 2725567, 276, 88, 51, 
10000, 2782142, 276, 143, 50, 
10000, 2732293, 274, 87, 50, 
10000, 2764243, 275, 86, 50, 
10000, 2685709, 275, 89, 50, 
10000, 2685589, 274, 84, 49, 
10000, 2727286, 275, 87, 50, 
10000, 2771891, 281, 90, 51, 
10000, 2702560, 278, 85, 50, 
10000, 2784254, 276, 134, 51, 
10000, 2695269, 273, 87, 49, 
10000, 2638271, 270, 85, 49, 
10000, 2732554, 274, 89, 49, 
10000, 2690146, 278, 89, 49, 
10000, 2811476, 281, 90, 52, 
10000, 2664170, 276, 88, 50, 
10000, 2653073, 273, 85, 51, 
10000, 2783515, 274, 87, 50, 
10000, 2671676, 274, 88, 50, 
10000, 2705907, 277, 88, 51, 
10000, 2809569, 292, 92, 53, 
10000, 2735342, 286, 94, 51, 
10000, 2666553, 276, 87, 51, 
10000, 2713172, 273, 87, 51, 
10000, 2725688, 277, 88, 48, 
10000, 2688464, 272, 87, 50, 
10000, 2843704, 277, 88, 49, 
10000, 2676441, 276, 91, 50, 
10000, 2770620, 284, 91, 50, 
10000, 2790537, 281, 89, 50, 
10000, 2807662, 282, 92, 52, 
10000, 2788867, 281, 90, 50, 
10000, 2705951, 288, 92, 53, 
10000, 2853534, 280, 87, 50, 
10000, 2780021, 279, 86, 51, 
10000, 2775352, 283, 92, 52, 
10000, 2761367, 283, 87, 52, 
10000, 2776150, 284, 90, 52, 
10000, 2762208, 308, 84, 52, 
10000, 2777070, 282, 89, 52, 
10000, 2841124, 293, 93, 53, 
10000, 2860294, 287, 92, 53, 
10000, 2816717, 286, 93, 51, 
10000, 2801066, 279, 90, 51, 
10000, 2811177, 276, 89, 51, 
10000, 2730603, 275, 87, 49, 
10000, 2677694, 275, 87, 49, 
10000, 2738288, 302, 90, 53, 
10000, 2839439, 282, 89, 51, 
10000, 2776105, 280, 92, 53, 
10000, 2781610, 279, 89, 50, 
10000, 2751274, 281, 86, 68, 
10000, 2792231, 297, 91, 52, 
10000, 2761617, 314, 101, 50, 
10000, 2791925, 278, 89, 50, 
10000, 2751466, 333, 89, 51, 
10000, 2778215, 280, 89, 50, 
10000, 2800467, 283, 89, 51, 
10000, 2788890, 281, 88, 50, 
10000, 2824454, 282, 91, 51, 
10000, 2740490, 336, 90, 52, 
10000, 2812091, 283, 86, 50, 
10000, 2767636, 279, 92, 52, 
10000, 2749089, 283, 85, 51, 
10000, 2714874, 277, 86, 50, 
10000, 2770964, 276, 85, 50, 
10000, 2700755, 277, 86, 50, 
10000, 2750802, 276, 87, 48, 
10000, 2724921, 278, 89, 50, 
10000, 2729331, 277, 87, 51, 
10000, 2723975, 274, 84, 49, 
10000, 2715964, 275, 89, 50, 
10000, 2730662, 282, 90, 50, 
10000, 2646373, 274, 90, 50, 
10000, 2745838, 275, 87, 50, 
10000, 2664002, 275, 88, 50, 
10000, 2677531, 274, 88, 49, 
10000, 2745227, 276, 92, 50, 
10000, 2714149, 274, 88, 50, 
10000, 2716743, 273, 88, 49, 
10000, 2788831, 281, 87, 51, 
10000, 2756208, 274, 88, 51, 
10000, 2778531, 294, 95, 54, 
10000, 2750808, 271, 83, 49, 
10000, 2667048, 274, 87, 51, 
10000, 2727000, 277, 87, 51, 
10000, 2752094, 275, 87, 49, 
10000, 2772518, 273, 86, 49, 
10000, 2707472, 273, 87, 51, 
10000, 2716372, 274, 122, 51, 
10000, 2714132, 272, 84, 49, 
10000, 2708805, 275, 88, 49, 
10000, 2699532, 283, 104, 50, 
20000, 5425137, 480, 92, 52, 
20000, 5359891, 478, 87, 50, 
20000, 5499278, 461, 88, 51, 
20000, 5426162, 488, 85, 49, 
20000, 5401455, 470, 87, 50, 
20000, 5501495, 479, 93, 52, 
20000, 5475484, 464, 88, 50, 
20000, 5253630, 462, 91, 50, 
20000, 5478597, 464, 87, 50, 
20000, 5456448, 471, 90, 51, 
20000, 5483823, 468, 89, 52, 
20000, 5383011, 472, 87, 51, 
20000, 5373047, 470, 87, 52, 
20000, 5593260, 470, 90, 52, 
20000, 5578458, 478, 93, 53, 
20000, 5616529, 471, 90, 51, 
20000, 5548268, 473, 90, 52, 
20000, 5805041, 489, 91, 53, 
20000, 5632313, 489, 92, 53, 
20000, 5515438, 461, 89, 51, 
20000, 5515103, 487, 94, 52, 
20000, 5598772, 464, 88, 51, 
20000, 5404819, 461, 88, 50, 
20000, 5484492, 497, 90, 51, 
20000, 5439944, 464, 88, 50, 
20000, 5469163, 464, 88, 51, 
20000, 5476165, 462, 86, 51, 
20000, 5534992, 462, 90, 50, 
20000, 5420000, 463, 89, 50, 
20000, 5303175, 459, 88, 50, 
20000, 5379505, 464, 87, 51, 
20000, 5479639, 470, 91, 52, 
20000, 5410403, 470, 91, 53, 
20000, 5539119, 473, 88, 51, 
20000, 5532341, 470, 88, 51, 
20000, 5643229, 472, 90, 51, 
20000, 5520598, 469, 87, 52, 
20000, 5585676, 482, 92, 52, 
20000, 5556870, 473, 88, 52, 
20000, 5482369, 471, 139, 66, 
20000, 5481657, 462, 87, 51, 
20000, 5312609, 465, 88, 50, 
20000, 5456446, 460, 89, 50, 
20000, 5488610, 463, 87, 50, 
20000, 5491228, 496, 88, 51, 
20000, 5413888, 463, 90, 51, 
20000, 5397123, 462, 120, 50, 
20000, 5429533, 464, 88, 51, 
20000, 5304039, 464, 85, 49, 
20000, 5408723, 463, 87, 51, 
20000, 5359331, 461, 88, 50, 
20000, 5369022, 461, 86, 50, 
20000, 5446687, 462, 89, 49, 
20000, 5391924, 531, 88, 49, 
20000, 5399429, 516, 86, 49, 
20000, 5477969, 492, 95, 55, 
20000, 5452610, 461, 87, 51, 
20000, 5358248, 461, 89, 50, 
20000, 5365838, 512, 85, 50, 
20000, 5502279, 463, 87, 50, 
20000, 5379739, 462, 85, 50, 
20000, 5398460, 462, 90, 50, 
20000, 5472040, 460, 88, 48, 
20000, 5470247, 458, 85, 51, 
20000, 5505667, 499, 106, 51, 
20000, 5427766, 461, 87, 49, 
20000, 5475877, 471, 89, 52, 
20000, 5545063, 470, 123, 51, 
20000, 5570896, 509, 89, 51, 
20000, 5731293, 524, 88, 52, 
20000, 5454088, 470, 85, 68, 
20000, 5577709, 488, 120, 51, 
20000, 5505350, 470, 88, 53, 
20000, 5556037, 469, 88, 52, 
20000, 5670437, 493, 93, 54, 
20000, 5612007, 488, 92, 54, 
20000, 5636193, 470, 90, 52, 
20000, 5374484, 471, 90, 52, 
20000, 5528923, 466, 89, 51, 
20000, 5592561, 539, 89, 51, 
20000, 5407533, 473, 91, 51, 
20000, 5482735, 475, 85, 50, 
20000, 5668153, 530, 86, 52, 
20000, 5627398, 533, 90, 51, 
20000, 5501998, 492, 88, 51, 
20000, 5361039, 498, 87, 51, 
20000, 5391381, 513, 89, 49, 
20000, 5671704, 506, 88, 51, 
20000, 5400274, 462, 86, 51, 
20000, 5395816, 514, 86, 51, 
20000, 5320723, 461, 89, 50, 
20000, 5368906, 488, 93, 54, 
20000, 5416874, 462, 88, 51, 
20000, 5549646, 493, 90, 52, 
20000, 5354894, 461, 89, 51, 
20000, 5344682, 516, 87, 50, 
20000, 5318339, 461, 89, 51, 
20000, 5453870, 460, 89, 51, 
20000, 5299041, 464, 86, 52, 
20000, 5346789, 510, 90, 52, 
40000, 10675498, 833, 88, 51, 
40000, 10917296, 870, 121, 51, 
40000, 11008586, 833, 84, 51, 
40000, 10817236, 835, 88, 50, 
40000, 10928724, 847, 90, 51, 
40000, 11065733, 868, 92, 52, 
40000, 11257273, 889, 87, 51, 
40000, 10935831, 902, 88, 51, 
40000, 11029842, 833, 89, 50, 
40000, 11029185, 834, 91, 51, 
40000, 10832090, 832, 89, 52, 
40000, 10877918, 885, 87, 50, 
40000, 10822247, 832, 86, 51, 
40000, 10719599, 837, 86, 50, 
40000, 10797722, 832, 85, 52, 
40000, 11007476, 852, 87, 53, 
40000, 11028990, 849, 85, 51, 
40000, 11288969, 885, 87, 52, 
40000, 11110231, 849, 90, 52, 
40000, 11168899, 832, 89, 50, 
40000, 10737495, 836, 87, 51, 
40000, 10739825, 833, 86, 50, 
40000, 10798235, 977, 92, 53, 
40000, 10935968, 834, 86, 50, 
40000, 10895914, 835, 86, 52, 
40000, 10725379, 835, 88, 52, 
40000, 10880420, 832, 88, 50, 
40000, 10857335, 832, 87, 51, 
40000, 10814264, 833, 86, 51, 
40000, 10676735, 867, 86, 50, 
40000, 10767961, 833, 87, 51, 
40000, 10854601, 831, 85, 50, 
40000, 11012335, 881, 130, 52, 
40000, 11044883, 849, 88, 51, 
40000, 10903318, 880, 89, 51, 
40000, 11107218, 847, 87, 51, 
40000, 11161757, 849, 89, 52, 
40000, 10851505, 848, 88, 52, 
40000, 10973238, 850, 89, 51, 
40000, 11216543, 848, 89, 52, 
40000, 11153169, 916, 91, 52, 
40000, 11215541, 833, 86, 51, 
40000, 10972014, 833, 87, 51, 
40000, 10759816, 834, 88, 50, 
40000, 10884598, 865, 92, 54, 
40000, 10997787, 865, 88, 51, 
40000, 11026982, 894, 89, 51, 
40000, 10863270, 924, 88, 51, 
40000, 10631543, 833, 88, 51, 
40000, 10849722, 833, 89, 51, 
40000, 10606969, 835, 89, 52, 
40000, 10939696, 1009, 121, 53, 
40000, 10791498, 837, 88, 51, 
40000, 10768194, 870, 86, 50, 
40000, 11013894, 853, 87, 52, 
40000, 10976220, 849, 87, 52, 
40000, 11122987, 866, 87, 53, 
40000, 11114480, 849, 88, 53, 
40000, 10870493, 833, 84, 50, 
40000, 11004766, 832, 88, 51, 
40000, 10686472, 834, 88, 51, 
40000, 10716050, 833, 87, 50, 
40000, 10818327, 835, 88, 51, 
40000, 10682066, 896, 90, 51, 
40000, 10688828, 899, 87, 53, 
40000, 11035022, 852, 88, 52, 
40000, 10912977, 848, 89, 51, 
40000, 11328683, 965, 151, 84, 
40000, 11215864, 895, 90, 52, 
40000, 10531734, 891, 85, 50, 
40000, 10926459, 836, 89, 51, 
40000, 10737508, 833, 89, 51, 
40000, 10924699, 837, 88, 50, 
40000, 11095556, 836, 91, 51, 
40000, 10978254, 832, 87, 52, 
40000, 10785800, 870, 93, 52, 
40000, 10785311, 834, 86, 51, 
40000, 10987320, 835, 85, 51, 
40000, 10734403, 887, 87, 51, 
40000, 10814423, 834, 81, 49, 
40000, 10975481, 837, 89, 68, 
40000, 10703039, 835, 86, 51, 
40000, 10982965, 852, 90, 51, 
40000, 10860456, 849, 91, 52, 
40000, 11153451, 852, 88, 51, 
40000, 10859773, 852, 88, 51, 
40000, 10982515, 837, 88, 52, 
40000, 11248285, 849, 89, 51, 
40000, 11112808, 849, 88, 52, 
40000, 11083130, 886, 96, 55, 
40000, 11538388, 846, 91, 52, 
40000, 11013029, 885, 94, 55, 
40000, 10984473, 836, 89, 51, 
40000, 10983372, 885, 95, 54, 
40000, 11004906, 850, 91, 52, 
40000, 10794634, 837, 88, 50, 
40000, 10814976, 834, 87, 51, 
40000, 10617622, 836, 88, 51, 
40000, 10696915, 868, 84, 51, 
40000, 10686175, 833, 91, 50, 
80000, 21395040, 1577, 85, 51, 
80000, 22202963, 1606, 89, 88, 
80000, 22207436, 1700, 88, 52, 
80000, 22697438, 1604, 89, 52, 
80000, 21900123, 1577, 83, 51, 
80000, 22241370, 1634, 86, 51, 
80000, 21347830, 1683, 89, 52, 
80000, 22320375, 1639, 90, 51, 
80000, 22397798, 1609, 90, 51, 
80000, 21739162, 1575, 85, 51, 
80000, 22099283, 1576, 88, 51, 
80000, 22139954, 1577, 89, 50, 
80000, 21808256, 1649, 89, 51, 
80000, 21757529, 1577, 87, 51, 
80000, 21498943, 1607, 100, 50, 
80000, 21108754, 1682, 89, 52, 
80000, 22060061, 1609, 88, 51, 
80000, 22300798, 1731, 120, 50, 
80000, 21882363, 1641, 90, 51, 
80000, 21651977, 1656, 88, 69, 
80000, 22035356, 1652, 88, 51, 
80000, 21530578, 1674, 94, 54, 
80000, 21799878, 1628, 89, 50, 
80000, 22048329, 1692, 86, 50, 
80000, 21472480, 1576, 86, 51, 
80000, 21809856, 1612, 89, 50, 
80000, 21506408, 1609, 93, 52, 
80000, 22025381, 1876, 121, 52, 
80000, 20952207, 1655, 105, 51, 
80000, 21865325, 1578, 90, 52, 
80000, 22186866, 1637, 90, 51, 
80000, 21992349, 1606, 90, 52, 
80000, 21717062, 1671, 91, 54, 
80000, 22221733, 1648, 91, 51, 
80000, 22251649, 1577, 89, 51, 
80000, 21444084, 1576, 88, 50, 
80000, 21731145, 1575, 88, 51, 
80000, 22251335, 1578, 86, 51, 
80000, 21414241, 1579, 89, 51, 
80000, 21605975, 1639, 89, 50, 
80000, 22087453, 1663, 110, 67, 
80000, 22301523, 1607, 88, 51, 
80000, 21959910, 1579, 88, 52, 
80000, 22324148, 1643, 88, 53, 
80000, 22040452, 1774, 91, 53, 
80000, 21712660, 1666, 92, 53, 
80000, 21828955, 1577, 85, 51, 
80000, 21502469, 1645, 87, 52, 
80000, 22005125, 1577, 86, 51, 
80000, 21796486, 1575, 86, 51, 
80000, 21678445, 1594, 87, 51, 
80000, 22126583, 1643, 90, 52, 
80000, 21650523, 1664, 91, 53, 
80000, 21965374, 1579, 89, 51, 
80000, 22010259, 1641, 87, 52, 
80000, 21714075, 1579, 86, 51, 
80000, 22099975, 1608, 90, 98, 
80000, 22712331, 1643, 89, 51, 
80000, 22582081, 1578, 86, 50, 
80000, 21723834, 1629, 87, 51, 
80000, 21980395, 1612, 88, 52, 
80000, 21616647, 1572, 86, 52, 
80000, 21270161, 1581, 87, 50, 
80000, 22125734, 1580, 119, 51, 
80000, 21758755, 1576, 89, 50, 
80000, 21940700, 1650, 91, 53, 
80000, 21711688, 1603, 108, 54, 
80000, 22457522, 1645, 88, 52, 
80000, 22325210, 1608, 89, 52, 
80000, 21798005, 1604, 89, 50, 
80000, 22165347, 1674, 92, 55, 
80000, 21601939, 1578, 86, 51, 
80000, 21274511, 1608, 85, 51, 
80000, 21726002, 1579, 89, 51, 
80000, 21725493, 1575, 87, 50, 
80000, 21633507, 1579, 85, 51, 
80000, 22224135, 1628, 92, 54, 
80000, 22374369, 1607, 91, 51, 
80000, 21696882, 1662, 86, 51, 
80000, 22336670, 1635, 89, 51, 
80000, 21630533, 1638, 90, 50, 
80000, 22195558, 1676, 89, 52, 
80000, 21800897, 1606, 87, 53, 
80000, 22204524, 1733, 92, 54, 
80000, 21320950, 1580, 86, 50, 
80000, 21364887, 1575, 88, 51, 
80000, 21705709, 1614, 89, 52, 
80000, 21987156, 1643, 89, 52, 
80000, 21455407, 1639, 88, 51, 
80000, 21812769, 1613, 87, 50, 
80000, 21940204, 1608, 89, 50, 
80000, 22279954, 1674, 96, 55, 
80000, 22144920, 1676, 87, 51, 
80000, 21881927, 1641, 90, 50, 
80000, 21698407, 1579, 86, 52, 
80000, 21617215, 1613, 89, 53, 
80000, 21244394, 1610, 85, 51, 
80000, 21029137, 1575, 88, 51, 
80000, 21507290, 1626, 88, 50, 
80000, 21713871, 1675, 87, 50, 
160000, 44587519, 3170, 89, 53, 
160000, 45284660, 3103, 86, 51, 
160000, 43044319, 3119, 87, 50, 
160000, 44305817, 3189, 89, 53, 
160000, 44108003, 3141, 103, 51, 
160000, 42472168, 3169, 88, 51, 
160000, 43636494, 3107, 86, 51, 
160000, 43474757, 3260, 87, 54, 
160000, 44423563, 3123, 86, 52, 
160000, 44601090, 3116, 88, 49, 
160000, 43326990, 3101, 86, 51, 
160000, 42773514, 3065, 91, 52, 
160000, 43455284, 3096, 89, 52, 
160000, 43547154, 3120, 84, 51, 
160000, 43477063, 3105, 86, 51, 
160000, 44312360, 3191, 88, 53, 
160000, 45323734, 3068, 88, 51, 
160000, 43689559, 3103, 88, 51, 
160000, 43579531, 3133, 88, 50, 
160000, 42517197, 3151, 91, 53, 
160000, 43609155, 3173, 87, 52, 
160000, 45746001, 3249, 95, 54, 
160000, 43953660, 3098, 87, 51, 
160000, 42930983, 3099, 88, 51, 
160000, 43498316, 3157, 87, 52, 
160000, 44699046, 3165, 92, 51, 
160000, 43323625, 3095, 87, 51, 
160000, 42643705, 3223, 89, 53, 
160000, 42932669, 3119, 88, 50, 
160000, 42774589, 3122, 86, 52, 
160000, 43857639, 3102, 86, 50, 
160000, 42128933, 3132, 89, 52, 
160000, 44325953, 3180, 90, 52, 
160000, 44909266, 3158, 90, 53, 
160000, 43500510, 3099, 87, 51, 
160000, 43257773, 3065, 85, 91, 
160000, 42288597, 3099, 91, 49, 
160000, 43927499, 3120, 87, 52, 
160000, 44478608, 3196, 85, 52, 
160000, 41748317, 3153, 87, 51, 
160000, 44106674, 3160, 86, 52, 
160000, 44102602, 3096, 90, 51, 
160000, 44201290, 3099, 88, 50, 
160000, 43865019, 3065, 86, 51, 
160000, 43775539, 3189, 90, 53, 
160000, 44271503, 3158, 90, 53, 
160000, 45451258, 3250, 95, 55, 
160000, 44340658, 3324, 86, 52, 
160000, 42956450, 3063, 86, 51, 
160000, 43273653, 3130, 83, 51, 
160000, 44171901, 3253, 91, 55, 
160000, 44131413, 3060, 107, 131, 
160000, 43173439, 3257, 95, 54, 
160000, 44501068, 3131, 86, 50, 
160000, 44579129, 3102, 88, 52, 
160000, 43169157, 3130, 87, 51, 
160000, 42734901, 3101, 86, 52, 
160000, 44568343, 3158, 91, 52, 
160000, 44947328, 3255, 91, 54, 
160000, 43623490, 3249, 89, 54, 
160000, 42950765, 3064, 126, 51, 
160000, 42635593, 3063, 124, 51, 
160000, 44050249, 3300, 106, 53, 
160000, 43126915, 3154, 90, 53, 
160000, 44479148, 3157, 90, 53, 
160000, 44297491, 3099, 91, 52, 
160000, 43780480, 3133, 88, 51, 
160000, 43605007, 3092, 88, 50, 
160000, 43538915, 3097, 86, 51, 
160000, 43690507, 3173, 88, 52, 
160000, 43911381, 3170, 88, 53, 
160000, 44594230, 3163, 88, 51, 
160000, 43097731, 3133, 89, 51, 
160000, 42792190, 3121, 90, 52, 
160000, 44211690, 3096, 87, 50, 
160000, 43829090, 3121, 89, 52, 
160000, 44518190, 3044, 85, 51, 
160000, 43977137, 3185, 88, 52, 
160000, 44002152, 3123, 88, 51, 
160000, 44030229, 3178, 89, 51, 
160000, 41988509, 3126, 90, 52, 
160000, 43885247, 3177, 89, 51, 
160000, 45401978, 3152, 91, 52, 
160000, 44431717, 3300, 88, 52, 
160000, 43751557, 3063, 87, 50, 
160000, 43761738, 3059, 87, 50, 
160000, 44478508, 3175, 86, 52, 
160000, 43808907, 3224, 86, 52, 
160000, 44288184, 3125, 85, 51, 
160000, 45019945, 3155, 91, 52, 
160000, 44133566, 3254, 92, 55, 
160000, 43125569, 3101, 85, 51, 
160000, 42682047, 3038, 87, 51, 
160000, 44457369, 3128, 90, 51, 
160000, 44478337, 3162, 90, 54, 
160000, 44837466, 3175, 89, 52, 
160000, 43942457, 3121, 90, 52, 
160000, 44103225, 3121, 85, 51, 
160000, 43863075, 3095, 88, 52, 
160000, 43293616, 3259, 93, 53, 
320000, 86560301, 6267, 104, 53, 
320000, 86963363, 6146, 89, 51, 
320000, 85184356, 6085, 90, 52, 
320000, 86813587, 6399, 95, 54, 
320000, 86833476, 6154, 87, 50, 
320000, 89480907, 6070, 85, 50, 
320000, 87900149, 6102, 86, 51, 
320000, 87437663, 6210, 89, 51, 
320000, 87751824, 6099, 86, 50, 
320000, 87993503, 6355, 93, 53, 
320000, 89366366, 6098, 89, 51, 
320000, 86884389, 6091, 89, 50, 
320000, 89231755, 6254, 89, 53, 
320000, 88117325, 6087, 89, 51, 
320000, 86920135, 6105, 88, 51, 
320000, 88046399, 6158, 92, 52, 
320000, 88200315, 6096, 83, 51, 
320000, 85754401, 6439, 104, 51, 
320000, 86544120, 6213, 89, 52, 
320000, 88490264, 6399, 95, 55, 
320000, 85117707, 6401, 95, 53, 
320000, 87428522, 6190, 90, 51, 
320000, 91364740, 6162, 88, 51, 
320000, 85622498, 6152, 90, 51, 
320000, 86716487, 6186, 90, 52, 
320000, 90833782, 6373, 89, 53, 
320000, 85883565, 6088, 87, 51, 
320000, 85413757, 6070, 90, 51, 
320000, 89419813, 6270, 91, 53, 
